# SPDX-FileCopyrightText: Public Domain
# SPDX-License-Identifier: CC0-1.0
User-agent: AddSearchBot
User-agent: AI2Bot
User-agent: Ai2Bot-Dolma
User-agent: aiHitBot
User-agent: Amazonbot
User-agent: Andibot
User-agent: anthropic-ai
User-agent: Applebot
User-agent: Applebot-Extended
User-agent: Awario
User-agent: bedrockbot
User-agent: bigsur.ai
User-agent: Brightbot 1.0
User-agent: Bytespider
User-agent: CCBot
User-agent: ChatGPT Agent
User-agent: ChatGPT-User
User-agent: Claude-SearchBot
User-agent: Claude-User
User-agent: Claude-Web
User-agent: ClaudeBot
User-agent: CloudVertexBot
User-agent: cohere-ai
User-agent: cohere-training-data-crawler
User-agent: Cotoyogi
User-agent: Crawlspace
User-agent: Datenbank Crawler
User-agent: Devin
User-agent: Diffbot
User-agent: DOC
User-agent: Download Ninja
User-agent: DuckAssistBot
User-agent: Echobot Bot
User-agent: EchoboxBot
User-agent: FacebookBot
User-agent: facebookexternalhit
User-agent: Factset_spyderbot
User-agent: fast
User-agent: Fetch
User-agent: FirecrawlAgent
User-agent: FriendlyCrawler
User-agent: Gemini-Deep-Research
User-agent: Google-CloudVertexBot
User-agent: Google-Extended
User-agent: GoogleAgent-Mariner
User-agent: GoogleOther
User-agent: GoogleOther-Image
User-agent: GoogleOther-Video
User-agent: GPTBot
User-agent: grub-client
User-agent: HTTrack
User-agent: ia_archiver
User-agent: iaskspider/2.0
User-agent: ICC-Crawler
User-agent: ImagesiftBot
User-agent: img2dataset
User-agent: imgproxy
User-agent: IsraBot
User-agent: ISSCyberRiskCrawler
User-agent: k2spider
User-agent: Kangaroo Bot
User-agent: LinerBot
User-agent: larbin
User-agent: libwww
User-agent: linko
User-agent: Mediapartners-Google*
User-agent: meta-externalagent
User-agent: Meta-ExternalAgent
User-agent: meta-externalfetcher
User-agent: Meta-ExternalFetcher
User-agent: Microsoft.URL.Control
User-agent: MistralAI-User
User-agent: MistralAI-User/1.0
User-agent: MyCentralAIScraperBot
User-agent: MJ12bot
User-agent: MSIECrawler
User-agent: netEstate Imprint Crawler
User-agent: NovaAct
User-agent: NPBot
User-agent: OAI-SearchBot
User-agent: Offline Explorer
User-agent: omgili
User-agent: omgilibot
User-agent: Operator
User-agent: Orthogaffe
User-agent: PanguBot
User-agent: Panscient
User-agent: panscient.com
User-agent: Perplexity-User
User-agent: PerplexityBot
User-agent: PetalBot
User-agent: PhindBot
User-agent: Poseidon Research Crawler
User-agent: QualifiedBot
User-agent: QuillBot
User-agent: quillbot.com
User-agent: SBIntuitionsBot
User-agent: Scrapy
User-agent: SemrushBot
User-agent: SemrushBot-BA
User-agent: SemrushBot-CT
User-agent: SemrushBot-OCOB
User-agent: SemrushBot-SI
User-agent: SemrushBot-SWA
User-agent: Sidetrade indexer bot
User-agent: sitecheck.internetseer.com
User-agent: SiteSnagger
User-agent: SummalyBot
User-agent: Teleport
User-agent: TeleportPro
User-agent: Thinkbot
User-agent: TikTokSpider
User-agent: Timpibot
User-agent: UbiCrawler
User-agent: VelenPublicWebCrawler
User-agent: WARDBot
User-agent: WebCopier
User-agent: WebReaper
User-agent: WebStripper
User-agent: Webzio-Extended
User-agent: WebZIP
User-agent: wget
User-agent: wpbot
User-agent: Xenu
User-agent: YaK
User-agent: YandexAdditional
User-agent: YandexAdditionalBot
User-agent: YouBot
User-agent: Zao
User-agent: Zealbot
User-agent: ZyBORG
Disallow: /
